Info 0    [15:23:01.510] Starting TS Server
Info 1    [15:23:01.513] Version: 4.7.4
Info 2    [15:23:01.513] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/c006d3bfeba54c81239b2e13ec0e87d4/tscancellation*
Info 3    [15:23:01.513] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [15:23:01.513] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:23:01.527] Format host information updated
Info 6    [15:23:01.536] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components
Info 7    [15:23:01.537] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/App.js :: No config files found.
Info 8    [15:23:01.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:23:03.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2111.8827329985797ms
Info 10   [15:23:03.654] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:23:03.654] 	Files (210)

Info 12   [15:23:03.654] -----------------------------------------------
Info 13   [15:23:03.672] AutoImportProviderProject: found 3 root files in 3 dependencies in 15.65328099951148 ms
Info 14   [15:23:03.673] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:23:04.308] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 634.7020119987428ms
Info 16   [15:23:04.308] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:23:04.308] 	Files (137)

Info 18   [15:23:04.308] -----------------------------------------------
Info 19   [15:25:10.491] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components
Info 20   [15:25:10.491] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/QuestionForm.js :: No config files found.
Info 21   [15:25:13.718] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components
Info 22   [15:25:13.718] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/QuestionItem.js :: No config files found.
Info 23   [15:25:13.719] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 24   [15:25:13.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 147.3026780001819ms
Info 25   [15:25:13.866] Project '/dev/null/inferredProject2*' (Inferred)
Info 26   [15:25:13.866] 	Files (207)

Info 27   [15:25:13.867] -----------------------------------------------
Info 28   [15:25:13.872] AutoImportProviderProject: found 3 root files in 3 dependencies in 4.174606002867222 ms
Info 29   [15:25:13.872] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 30   [15:25:13.982] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 109.94572900235653ms
Info 31   [15:25:13.983] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 32   [15:25:13.983] 	Files (137)

Info 33   [15:25:13.983] -----------------------------------------------
Info 34   [15:25:16.666] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components
Info 35   [15:25:16.666] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/QuestionList.js :: No config files found.
Info 36   [15:32:36.522] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [15:32:36.523] Elapsed:: 0.25494199991226196ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [15:32:36.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [15:32:36.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 53.09189400076866ms
Info 40   [15:32:36.669] Different program with same set of files
Info 41   [15:32:36.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [15:32:36.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 39.30424499884248ms
Info 43   [15:32:36.907] Different program with same set of files
Info 44   [15:32:36.909] getCompletionData: Get current token: 0.11566400155425072
Info 45   [15:32:36.909] getCompletionData: Is inside comment: 0.03935300186276436
Info 46   [15:32:36.909] getCompletionData: Get previous token: 0.030465997755527496
Info 47   [15:32:36.909] getCompletionsAtPosition: isCompletionListBlocker: 0.18346599861979485
Info 48   [15:32:36.914] getExportInfoMap: cache miss or empty; calculating new results
Info 49   [15:32:37.014] forEachExternalModuleToImportFrom autoImportProvider: 56.89467899873853
Info 50   [15:32:37.014] getExportInfoMap: done in 100.1002650000155 ms
Info 51   [15:32:37.042] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 52 from cache
Info 52   [15:32:37.042] collectAutoImports: response is complete
Info 53   [15:32:37.042] collectAutoImports: 27.22648800164461
Info 54   [15:32:37.042] getCompletionData: Semantic work: 132.44015499949455
Info 55   [15:32:37.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.58363199979067
Info 56   [15:32:37.240] getCompletionData: Get current token: 0.011819001287221909
Info 57   [15:32:37.240] getCompletionData: Is inside comment: 0.03718699887394905
Info 58   [15:32:37.240] getCompletionData: Get previous token: 0.0597820021212101
Info 59   [15:32:37.240] getCompletionsAtPosition: isCompletionListBlocker: 0.004372000694274902
Info 60   [15:32:37.243] getExportInfoMap: cache hit
Info 61   [15:32:37.255] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 55 from cache
Info 62   [15:32:37.255] collectAutoImports: response is complete
Info 63   [15:32:37.255] collectAutoImports: 11.412186998873949
Info 64   [15:32:37.255] getCompletionData: Semantic work: 14.30671999976039
Info 65   [15:32:37.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.019070997834206
Info 66   [15:32:37.276] getCompletionData: Get current token: 0.010133001953363419
Info 67   [15:32:37.276] getCompletionData: Is inside comment: 0.02163900062441826
Info 68   [15:32:37.276] getCompletionData: Get previous token: 0.02292799949645996
Info 69   [15:32:37.276] getCompletionsAtPosition: isCompletionListBlocker: 0.0027749985456466675
Info 70   [15:32:37.279] getExportInfoMap: cache hit
Info 71   [15:32:37.289] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 55 from cache
Info 72   [15:32:37.289] collectAutoImports: response is complete
Info 73   [15:32:37.289] collectAutoImports: 9.963874001055956
Info 74   [15:32:37.289] getCompletionData: Semantic work: 13.077318001538515
Info 75   [15:32:37.315] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.46102299913764
Info 76   [15:32:37.318] getCompletionData: Get current token: 0.4133620001375675
Info 77   [15:32:37.318] getCompletionData: Is inside comment: 0.027685999870300293
Info 78   [15:32:37.318] getCompletionData: Get previous token: 0.024219002574682236
Info 79   [15:32:37.318] getCompletionsAtPosition: isCompletionListBlocker: 0.0035430006682872772
Info 80   [15:32:37.320] getExportInfoMap: cache hit
Info 81   [15:32:37.329] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 55 from cache
Info 82   [15:32:37.329] collectAutoImports: response is complete
Info 83   [15:32:37.329] collectAutoImports: 8.764789000153542
Info 84   [15:32:37.329] getCompletionData: Semantic work: 11.519549999386072
Info 85   [15:32:37.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.063422001898289
Info 86   [15:32:37.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [15:32:37.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 27.387438002973795ms
Info 88   [15:32:37.372] Different program with same set of files
Info 89   [15:32:37.372] getCompletionData: Get current token: 0.01322299987077713
Info 90   [15:32:37.373] getCompletionData: Is inside comment: 0.022004999220371246
Info 91   [15:32:37.373] getCompletionData: Get previous token: 0.02162400260567665
Info 92   [15:32:37.373] getCompletionsAtPosition: isCompletionListBlocker: 0.003426000475883484
Info 93   [15:32:37.376] getExportInfoMap: cache hit
Info 94   [15:32:37.388] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 95   [15:32:37.388] collectAutoImports: response is complete
Info 96   [15:32:37.388] collectAutoImports: 11.76867499947548
Info 97   [15:32:37.388] getCompletionData: Semantic work: 15.567501999437809
Info 98   [15:32:37.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.0150349996984
Info 99   [15:32:37.404] getCompletionData: Get current token: 0.00858299806714058
Info 100  [15:32:37.404] getCompletionData: Is inside comment: 0.02079400047659874
Info 101  [15:32:37.405] getCompletionData: Get previous token: 0.07382900267839432
Info 102  [15:32:37.405] getCompletionsAtPosition: isCompletionListBlocker: 0.003195997327566147
Info 103  [15:32:37.406] getExportInfoMap: cache hit
Info 104  [15:32:37.410] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 105  [15:32:37.410] collectAutoImports: response is complete
Info 106  [15:32:37.410] collectAutoImports: 3.6349980011582375
Info 107  [15:32:37.410] getCompletionData: Semantic work: 5.496637001633644
Info 108  [15:32:37.422] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.950356997549534
Info 109  [15:32:37.424] getCompletionData: Get current token: 0.00945800170302391
Info 110  [15:32:37.424] getCompletionData: Is inside comment: 0.01891699805855751
Info 111  [15:32:37.424] getCompletionData: Get previous token: 0.022617001086473465
Info 112  [15:32:37.424] getCompletionsAtPosition: isCompletionListBlocker: 0.002856999635696411
Info 113  [15:32:37.427] getExportInfoMap: cache hit
Info 114  [15:32:37.433] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 115  [15:32:37.433] collectAutoImports: response is complete
Info 116  [15:32:37.433] collectAutoImports: 5.4156620018184185
Info 117  [15:32:37.433] getCompletionData: Semantic work: 8.261318001896143
Info 118  [15:32:37.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.9822040013968945
Info 119  [15:32:37.443] getCompletionData: Get current token: 0.009158000349998474
Info 120  [15:32:37.443] getCompletionData: Is inside comment: 0.019154001027345657
Info 121  [15:32:37.443] getCompletionData: Get previous token: 0.019804999232292175
Info 122  [15:32:37.443] getCompletionsAtPosition: isCompletionListBlocker: 0.002879001200199127
Info 123  [15:32:37.447] getExportInfoMap: cache hit
Info 124  [15:32:37.451] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 125  [15:32:37.451] collectAutoImports: response is complete
Info 126  [15:32:37.451] collectAutoImports: 4.418688002973795
Info 127  [15:32:37.451] getCompletionData: Semantic work: 7.932702001184225
Info 128  [15:32:37.458] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.309336002916098
Info 129  [15:32:37.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [15:32:37.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 27.002769000828266ms
Info 131  [15:32:37.487] Different program with same set of files
Info 132  [15:32:37.487] getCompletionData: Get current token: 0.009599998593330383
Info 133  [15:32:37.487] getCompletionData: Is inside comment: 0.015930000692605972
Info 134  [15:32:37.488] getCompletionData: Get previous token: 0.018952999264001846
Info 135  [15:32:37.488] getCompletionsAtPosition: isCompletionListBlocker: 0.07375000044703484
Info 136  [15:32:37.490] getExportInfoMap: cache hit
